Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.15     0.00        3     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      0.15     0.00        3     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.15     0.00        3     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::~_Vector_base()
  0.00      0.15     0.00        3     0.00     5.10  std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::~vector()
  0.00      0.15     0.00        3     0.00     0.00  unsigned long* std::__addressof<unsigned long>(unsigned long&)
  0.00      0.15     0.00        3     0.00     0.00  Kosarajudeque()::{lambda(int)#1}&& std::forward<Kosarajudeque()::{lambda(int)#1}>(std::remove_reference<Kosarajudeque()::{lambda(int)#1}>::type&)
  0.00      0.15     0.00        3     0.00     0.00  Kosarajudeque()::{lambda(int, int)#2}&& std::forward<Kosarajudeque()::{lambda(int, int)#2}>(std::remove_reference<Kosarajudeque()::{lambda(int, int)#2}>::type&)
  0.00      0.15     0.00        3     0.00     5.10  void std::_Destroy<std::deque<int, std::allocator<int> >*>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*)
  0.00      0.15     0.00        3     0.00     5.10  void std::_Destroy<std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*, std::allocator<std::deque<int, std::allocator<int> > >&)
  0.00      0.15     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::~new_allocator()
  0.00      0.15     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const
  0.00      0.15     0.00        2     0.00     0.00  std::allocator<unsigned long>::~allocator()
  0.00      0.15     0.00        2     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::deque<int, std::allocator<int> > > const&)
  0.00      0.15     0.00        2     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_create_storage(unsigned long)
  0.00      0.15     0.00        2     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::deque<int, std::allocator<int> > > const&)
  0.00      0.15     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.15     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data()
  0.00      0.15     0.00        2     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long)
  0.00      0.15     0.00        2     0.00     0.00  std::_Function_base::_Function_base()
  0.00      0.15     0.00        2     0.00     0.00  std::_Function_base::~_Function_base()
  0.00      0.15     0.00        2     0.00     9.04  std::deque<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::deque<int, std::allocator<int> >*, unsigned long>(std::deque<int, std::allocator<int> >*, unsigned long)
  0.00      0.15     0.00        2     0.00     0.00  std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::deque<int, std::allocator<int> > > const&)
  0.00      0.15     0.00        2     0.00     9.04  std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_default_initialize(unsigned long)
  0.00      0.15     0.00        2     0.00     9.04  std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::deque<int, std::allocator<int> > > const&)
  0.00      0.15     0.00        2     0.00     0.00  Kosarajudeque()::{lambda(int)#1}*& std::_Any_data::_M_access<Kosarajudeque()::{lambda(int)#1}*>()
  0.00      0.15     0.00        2     0.00     0.00  Kosarajudeque()::{lambda(int, int)#2}*& std::_Any_data::_M_access<Kosarajudeque()::{lambda(int, int)#2}*>()
  0.00      0.15     0.00        2     0.00     9.04  std::deque<int, std::allocator<int> >* std::__uninitialized_default_n<std::deque<int, std::allocator<int> >*, unsigned long>(std::deque<int, std::allocator<int> >*, unsigned long)
  0.00      0.15     0.00        2     0.00     9.04  std::deque<int, std::allocator<int> >* std::__uninitialized_default_n_a<std::deque<int, std::allocator<int> >*, unsigned long, std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >*, unsigned long, std::allocator<std::deque<int, std::allocator<int> > >&)
  0.00      0.15     0.00        1     0.00   150.00  Kosarajudeque()
  0.00      0.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.15     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<bool>::new_allocator()
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<bool>::~new_allocator()
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*)
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&)
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::new_allocator()
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const
  0.00      0.15     0.00        1     0.00     0.00  std::allocator<bool>::allocator()
  0.00      0.15     0.00        1     0.00     0.00  std::allocator<bool>::~allocator()
  0.00      0.15     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl()
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_Vector_base()
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl()
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset()
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::~_Bvector_base()
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int)#1}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, false>)
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int)#1}>::_M_init_functor<Kosarajudeque()::{lambda(int)#1}>(std::_Any_data&, Kosarajudeque()::{lambda(int)#1}&&)
  0.00      0.15     0.00        1     0.00     0.00  bool std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int)#1}>::_M_not_empty_function<Kosarajudeque()::{lambda(int)#1}>(Kosarajudeque()::{lambda(int)#1} const&)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int)#1}>::_M_create<Kosarajudeque()::{lambda(int)#1}>(std::_Any_data&, Kosarajudeque()::{lambda(int)#1}&&, std::integral_constant<bool, false>)
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int, int)#2}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, false>)
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int, int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int, int)#2}>::_M_init_functor<Kosarajudeque()::{lambda(int, int)#2}>(std::_Any_data&, Kosarajudeque()::{lambda(int, int)#2}&&)
  0.00      0.15     0.00        1     0.00     0.00  bool std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int, int)#2}>::_M_not_empty_function<Kosarajudeque()::{lambda(int, int)#2}>(Kosarajudeque()::{lambda(int, int)#2} const&)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Function_base::_Base_manager<Kosarajudeque()::{lambda(int, int)#2}>::_M_create<Kosarajudeque()::{lambda(int, int)#2}>(std::_Any_data&, Kosarajudeque()::{lambda(int, int)#2}&&, std::integral_constant<bool, false>)
  0.00      0.15     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_handler<void (int), Kosarajudeque()::{lambda(int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.15     0.00        1     0.00     0.00  std::_Function_handler<void (int, int), Kosarajudeque()::{lambda(int, int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.15     0.00        1     0.00     0.00  int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::vector()
  0.00      0.15     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::~vector()
  0.00      0.15     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&)
  0.00      0.15     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      0.15     0.00        1     0.00     0.00  std::function<void (int)>::function<Kosarajudeque()::{lambda(int)#1}, void>(Kosarajudeque()::{lambda(int)#1}&&)
  0.00      0.15     0.00        1     0.00     0.00  std::function<void (int)>::~function()
  0.00      0.15     0.00        1     0.00     0.00  std::function<void (int, int)>::function<Kosarajudeque()::{lambda(int, int)#2}, void>(Kosarajudeque()::{lambda(int, int)#2}&&)
  0.00      0.15     0.00        1     0.00     0.00  std::function<void (int, int)>::~function()
  0.00      0.15     0.00        1     0.00     0.00  int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag)
  0.00      0.15     0.00        1     0.00     0.00  std::__size_to_integer(unsigned long)
  0.00      0.15     0.00        1     0.00     0.00  std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&)
  0.00      0.15     0.00        1     0.00     0.00  std::iterator_traits<std::_Deque_iterator<int, int&, int*> >::iterator_category std::__iterator_category<std::_Deque_iterator<int, int&, int*> >(std::_Deque_iterator<int, int&, int*> const&)
  0.00      0.15     0.00        1     0.00     0.00  int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  0.00      0.15     0.00        1     0.00     0.00  int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&)
  0.00      0.15     0.00        1     0.00     0.00  int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  0.00      0.15     0.00        1     0.00     2.47  void std::reverse<std::_Deque_iterator<int, int&, int*> >(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.15     0.00        1     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      0.15     0.00        1     0.00     0.00  void std::__fill_a<int*, int>(int*, int*, int const&)
  0.00      0.15     0.00        1     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&)
  0.00      0.15     0.00        1     0.00     2.47  void std::__reverse<std::_Deque_iterator<int, int&, int*> >(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::random_access_iterator_tag)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
